mode: set
webapp/cmd/api/routes.go:11.47,23.64 5 0
webapp/cmd/api/routes.go:34.2,34.43 1 0
webapp/cmd/api/routes.go:44.2,44.12 1 0
webapp/cmd/api/routes.go:23.64,31.3 3 0
webapp/cmd/api/routes.go:34.43,42.3 5 0
webapp/cmd/api/api-handlers.go:17.78,24.16 5 1
webapp/cmd/api/api-handlers.go:30.2,31.16 2 1
webapp/cmd/api/api-handlers.go:37.2,38.16 2 1
webapp/cmd/api/api-handlers.go:44.2,45.16 2 1
webapp/cmd/api/api-handlers.go:51.2,51.56 1 1
webapp/cmd/api/api-handlers.go:24.16,27.3 2 1
webapp/cmd/api/api-handlers.go:31.16,34.3 2 1
webapp/cmd/api/api-handlers.go:38.16,41.3 2 1
webapp/cmd/api/api-handlers.go:45.16,48.3 2 0
webapp/cmd/api/api-handlers.go:54.74,54.75 0 0
webapp/cmd/api/api-handlers.go:56.74,56.75 0 0
webapp/cmd/api/api-handlers.go:58.74,58.75 0 0
webapp/cmd/api/api-handlers.go:60.77,60.78 0 0
webapp/cmd/api/api-handlers.go:62.77,62.78 0 0
webapp/cmd/api/api-handlers.go:64.77,64.78 0 0
webapp/cmd/api/api-middleware.go:5.68,6.71 1 1
webapp/cmd/api/api-middleware.go:6.71,8.28 2 1
webapp/cmd/api/api-middleware.go:8.28,13.4 4 1
webapp/cmd/api/api-middleware.go:13.9,15.4 1 1
webapp/cmd/api/api-middleware.go:19.70,20.71 1 0
webapp/cmd/api/api-middleware.go:20.71,22.17 2 0
webapp/cmd/api/api-middleware.go:26.3,26.23 1 0
webapp/cmd/api/api-middleware.go:22.17,25.4 2 0
webapp/cmd/api/auth.go:27.118,37.22 3 1
webapp/cmd/api/auth.go:42.2,43.27 2 1
webapp/cmd/api/auth.go:48.2,48.32 1 1
webapp/cmd/api/auth.go:52.2,58.91 3 1
webapp/cmd/api/auth.go:67.2,67.16 1 1
webapp/cmd/api/auth.go:75.2,75.33 1 1
webapp/cmd/api/auth.go:80.2,80.27 1 1
webapp/cmd/api/auth.go:37.22,39.3 1 1
webapp/cmd/api/auth.go:43.27,45.3 1 1
webapp/cmd/api/auth.go:48.32,50.3 1 1
webapp/cmd/api/auth.go:58.91,60.58 1 1
webapp/cmd/api/auth.go:63.3,63.36 1 1
webapp/cmd/api/auth.go:60.58,62.4 1 0
webapp/cmd/api/auth.go:67.16,68.60 1 1
webapp/cmd/api/auth.go:71.3,71.22 1 1
webapp/cmd/api/auth.go:68.60,70.4 1 1
webapp/cmd/api/auth.go:75.33,77.3 1 1
webapp/cmd/api/auth.go:83.80,94.23 8 1
webapp/cmd/api/auth.go:99.2,103.16 3 1
webapp/cmd/api/auth.go:108.2,116.16 6 1
webapp/cmd/api/auth.go:120.2,125.24 2 1
webapp/cmd/api/auth.go:94.23,96.3 1 1
webapp/cmd/api/auth.go:103.16,105.3 1 0
webapp/cmd/api/auth.go:116.16,118.3 1 0
webapp/cmd/api/db.go:12.42,14.16 2 0
webapp/cmd/api/db.go:18.2,19.16 2 0
webapp/cmd/api/db.go:23.2,23.16 1 0
webapp/cmd/api/db.go:14.16,16.3 1 0
webapp/cmd/api/db.go:19.16,21.3 1 0
webapp/cmd/api/db.go:26.56,28.16 2 0
webapp/cmd/api/db.go:32.2,34.24 2 0
webapp/cmd/api/db.go:28.16,30.3 1 0
webapp/cmd/api/main.go:21.13,30.16 7 0
webapp/cmd/api/main.go:33.2,40.16 5 0
webapp/cmd/api/main.go:30.16,32.3 1 0
webapp/cmd/api/main.go:40.16,42.3 1 0
