mode: set
webapp/cmd/api/db.go:12.42,14.16 2 0
webapp/cmd/api/db.go:18.2,19.16 2 0
webapp/cmd/api/db.go:23.2,23.16 1 0
webapp/cmd/api/db.go:14.16,16.3 1 0
webapp/cmd/api/db.go:19.16,21.3 1 0
webapp/cmd/api/db.go:26.56,28.16 2 0
webapp/cmd/api/db.go:32.2,34.24 2 0
webapp/cmd/api/db.go:28.16,30.3 1 0
webapp/cmd/api/main.go:21.13,30.16 7 0
webapp/cmd/api/main.go:33.2,40.16 5 0
webapp/cmd/api/main.go:30.16,32.3 1 0
webapp/cmd/api/main.go:40.16,42.3 1 0
webapp/cmd/api/api-handlers.go:24.78,30.16 4 1
webapp/cmd/api/api-handlers.go:36.2,37.16 2 1
webapp/cmd/api/api-handlers.go:43.2,44.16 2 1
webapp/cmd/api/api-handlers.go:50.2,51.16 2 1
webapp/cmd/api/api-handlers.go:57.2,57.56 1 1
webapp/cmd/api/api-handlers.go:30.16,33.3 2 1
webapp/cmd/api/api-handlers.go:37.16,40.3 2 1
webapp/cmd/api/api-handlers.go:44.16,47.3 2 1
webapp/cmd/api/api-handlers.go:51.16,54.3 2 0
webapp/cmd/api/api-handlers.go:60.73,62.16 2 1
webapp/cmd/api/api-handlers.go:67.2,70.97 3 1
webapp/cmd/api/api-handlers.go:73.2,73.16 1 1
webapp/cmd/api/api-handlers.go:78.2,78.76 1 1
webapp/cmd/api/api-handlers.go:84.2,85.16 2 1
webapp/cmd/api/api-handlers.go:90.2,91.16 2 1
webapp/cmd/api/api-handlers.go:97.2,98.16 2 1
webapp/cmd/api/api-handlers.go:103.2,115.56 2 1
webapp/cmd/api/api-handlers.go:62.16,65.3 2 0
webapp/cmd/api/api-handlers.go:70.97,72.3 1 1
webapp/cmd/api/api-handlers.go:73.16,76.3 2 1
webapp/cmd/api/api-handlers.go:78.76,81.3 2 1
webapp/cmd/api/api-handlers.go:85.16,88.3 2 0
webapp/cmd/api/api-handlers.go:91.16,94.3 2 0
webapp/cmd/api/api-handlers.go:98.16,101.3 2 0
webapp/cmd/api/api-handlers.go:118.73,120.16 2 1
webapp/cmd/api/api-handlers.go:124.2,124.51 1 1
webapp/cmd/api/api-handlers.go:120.16,123.3 2 0
webapp/cmd/api/api-handlers.go:127.73,129.16 2 1
webapp/cmd/api/api-handlers.go:134.2,135.16 2 1
webapp/cmd/api/api-handlers.go:139.2,139.50 1 1
webapp/cmd/api/api-handlers.go:129.16,132.3 2 1
webapp/cmd/api/api-handlers.go:135.16,138.3 2 1
webapp/cmd/api/api-handlers.go:142.76,145.16 3 1
webapp/cmd/api/api-handlers.go:150.2,151.16 2 1
webapp/cmd/api/api-handlers.go:155.2,155.37 1 1
webapp/cmd/api/api-handlers.go:145.16,148.3 2 0
webapp/cmd/api/api-handlers.go:151.16,154.3 2 1
webapp/cmd/api/api-handlers.go:158.76,160.16 2 1
webapp/cmd/api/api-handlers.go:165.2,166.16 2 1
webapp/cmd/api/api-handlers.go:170.2,170.37 1 1
webapp/cmd/api/api-handlers.go:160.16,163.3 2 1
webapp/cmd/api/api-handlers.go:166.16,169.3 2 0
webapp/cmd/api/api-handlers.go:174.76,177.16 3 1
webapp/cmd/api/api-handlers.go:182.2,183.16 2 1
webapp/cmd/api/api-handlers.go:187.2,187.37 1 1
webapp/cmd/api/api-handlers.go:177.16,180.3 2 1
webapp/cmd/api/api-handlers.go:183.16,186.3 2 0
webapp/cmd/api/api-middleware.go:5.68,6.71 1 1
webapp/cmd/api/api-middleware.go:6.71,8.28 2 1
webapp/cmd/api/api-middleware.go:8.28,13.4 4 1
webapp/cmd/api/api-middleware.go:13.9,15.4 1 1
webapp/cmd/api/api-middleware.go:19.70,20.71 1 1
webapp/cmd/api/api-middleware.go:20.71,22.17 2 1
webapp/cmd/api/api-middleware.go:26.3,26.23 1 1
webapp/cmd/api/api-middleware.go:22.17,25.4 2 1
webapp/cmd/api/api-routes.go:10.47,22.43 6 1
webapp/cmd/api/api-routes.go:33.2,33.12 1 1
webapp/cmd/api/api-routes.go:22.43,31.3 6 1
webapp/cmd/api/auth.go:27.118,37.22 3 1
webapp/cmd/api/auth.go:42.2,43.27 2 1
webapp/cmd/api/auth.go:48.2,48.32 1 1
webapp/cmd/api/auth.go:52.2,58.91 3 1
webapp/cmd/api/auth.go:67.2,67.16 1 1
webapp/cmd/api/auth.go:75.2,75.33 1 1
webapp/cmd/api/auth.go:80.2,80.27 1 1
webapp/cmd/api/auth.go:37.22,39.3 1 1
webapp/cmd/api/auth.go:43.27,45.3 1 1
webapp/cmd/api/auth.go:48.32,50.3 1 1
webapp/cmd/api/auth.go:58.91,60.58 1 1
webapp/cmd/api/auth.go:63.3,63.36 1 1
webapp/cmd/api/auth.go:60.58,62.4 1 0
webapp/cmd/api/auth.go:67.16,68.60 1 1
webapp/cmd/api/auth.go:71.3,71.22 1 1
webapp/cmd/api/auth.go:68.60,70.4 1 1
webapp/cmd/api/auth.go:75.33,77.3 1 1
webapp/cmd/api/auth.go:83.80,94.23 8 1
webapp/cmd/api/auth.go:99.2,103.16 3 1
webapp/cmd/api/auth.go:108.2,116.16 6 1
webapp/cmd/api/auth.go:120.2,125.24 2 1
webapp/cmd/api/auth.go:94.23,96.3 1 1
webapp/cmd/api/auth.go:103.16,105.3 1 0
webapp/cmd/api/auth.go:116.16,118.3 1 0
